distance,surface,bed
0,2022.960324,800.0003235
50,2022.849258,802.5036021
100,2022.709951,804.7861699
150,2022.545796,806.7389247
200,2022.290645,808.3103492
250,2021.957014,809.5028093
300,2021.554327,810.358465
350,2021.145527,810.8344298
400,2020.721524,810.971191
450,2020.271106,810.7683366
500,2019.792272,810.2151504
550,2019.303831,809.4812084
600,2018.803783,808.4883645
650,2018.220128,807.0903479
700,2017.552512,805.4616806
750,2016.80865,803.5850041
800,2016.068287,801.5758518
850,2015.349638,799.5885555
900,2014.652842,797.6840303
950,2013.977858,795.8724719
1000,2013.321705,794.1428543
1050,2012.673967,792.4779081
1100,2012.020064,790.877439
1150,2011.353676,789.3171221
1200,2010.67798,787.7997808
1250,2010.013466,786.3305443
1300,2009.363197,784.9025002
1350,2008.726101,783.5235688
1400,2008.105092,782.2186966
1450,2007.494115,780.9697429
1500,2006.806131,780.1083524
1550,2006.042785,779.4139059
1600,2005.198298,778.6707163
1650,2004.372748,777.9777738
1700,2003.455325,777.3422152
1750,2002.563229,776.7945803
1800,2001.715762,776.3405172
1850,2000.8403,775.8671145
1900,1999.991405,775.3661991
1950,1999.148094,774.8275284
2000,1998.302622,774.2743571
2050,1997.459891,773.6288228
2100,1996.564434,772.8288749
2150,1995.641119,771.8967281
2200,1994.718965,770.8942645
2250,1993.813285,769.8189611
2300,1992.969756,768.7168285
2350,1992.100313,767.5355748
2400,1991.112596,766.2196711
2450,1990.252789,764.8850045
2500,1989.370955,763.4091373
2550,1988.545178,761.7705574
2600,1987.677766,759.8734562
2650,1986.858252,757.7585182
2700,1986.029253,755.4687683
2750,1985.174158,752.9943569
2800,1984.293616,750.4104117
2850,1983.394424,747.7487284
2900,1982.489681,745.0137922
2950,1981.605677,742.2391734
3000,1980.740447,739.4044074
3050,1979.901911,736.5330954
3100,1979.07002,733.6638957
3150,1978.250337,730.8593339
3200,1977.47869,728.1497137
3250,1976.745692,725.5223994
3300,1976.053204,723.0085709
3350,1975.35987,720.5735932
3400,1974.678688,718.2288048
3450,1974.016364,715.9626954
3500,1973.371647,713.7349094
3550,1972.754232,711.5720845
3600,1972.173146,709.5615868
3650,1971.686823,707.8305381
3700,1971.288382,706.3181458
3750,1970.950207,705.0312374
3800,1970.6209,703.9370311
3850,1970.286524,702.9433896
3900,1969.950571,702.0044486
3950,1969.610792,700.9928082
4000,1969.268425,699.8949134
4050,1968.932651,698.7207752
4100,1968.619849,697.5042163
4150,1968.332334,696.3100074
4200,1968.066659,695.135431
4250,1967.806465,693.9976289
4300,1967.547366,692.9268579
4350,1967.287652,691.9015211
4400,1967.030978,690.9282159
4450,1966.775692,689.9796844
4500,1966.527945,689.0023421
4550,1966.30523,687.9614798
4600,1966.111203,686.8646021
4650,1965.932553,685.7028118
4700,1965.73563,684.4772895
4750,1965.478137,683.1902736
4800,1965.148826,681.8315552
4850,1964.765404,680.4184372
4900,1964.369867,678.9396205
4950,1963.996268,677.4065488
5000,1963.643759,675.7470587
5050,1963.302746,673.9764237
5100,1962.957827,672.1767094
5150,1962.606547,670.3631265
5200,1962.230354,668.6196079
5250,1961.819589,666.8994598
5300,1961.375555,665.19848
5350,1960.90677,663.4794387
5400,1960.424118,661.7334936
5450,1959.928753,659.9575878
5500,1959.419468,658.14704
5550,1958.907161,656.3507552
5600,1958.401932,654.5713559
5650,1957.910385,652.8345731
5700,1957.427366,651.0682857
5750,1956.932766,649.2444329
5800,1956.4231,647.347931
5850,1955.8999,645.3921375
5900,1955.360892,643.4005554
5950,1954.805928,641.3786792
6000,1954.249506,639.3669706
6050,1953.703358,637.4044822
6100,1953.176459,635.5201602
6150,1952.664355,633.7222184
6200,1952.154434,632.0386799
6250,1951.622849,630.4593912
6300,1951.067598,628.9928172
6350,1950.490478,627.6803398
6400,1949.897941,626.5101513
6450,1949.307171,625.5135942
6500,1948.721223,624.7012891
6550,1948.116367,623.9743618
6600,1947.487248,623.2536147
6650,1946.837077,622.5003776
6700,1946.168913,621.633511
6750,1945.503107,620.6937894
6800,1944.83486,619.6771937
6850,1944.166878,618.6502144
6900,1943.491614,617.7104768
6950,1942.790845,617.036597
7000,1942.066704,616.5919846
7050,1941.315535,616.3001751
7100,1940.564633,616.1271725
7150,1939.811044,616.0453217
7200,1939.062087,616.0522166
7250,1938.30896,616.1038407
7300,1937.567614,616.1587701
7350,1936.818917,616.1985651
7400,1936.070718,616.2041285
7450,1935.323833,616.1644433
7500,1934.580024,616.1328319
7550,1933.83825,616.0899716
7600,1933.078856,615.9943457
7650,1932.305169,615.8430582
7700,1931.528559,615.6197464
7750,1930.764731,615.3011087
7800,1930.017629,614.8873271
7850,1929.252658,614.3659686
7900,1928.442585,613.7470205
7950,1927.588041,613.0103901
8000,1926.703581,612.1409906
8050,1925.809629,611.1515158
8100,1924.911157,609.9907541
8150,1924.025365,608.6242887
8200,1923.147124,607.0540727
8250,1922.268707,605.3736089
8300,1921.376979,603.6141813
8350,1920.463738,601.8058524
8400,1919.539493,599.9637642
8450,1918.617623,598.0777285
8500,1917.712199,596.1738702
8550,1916.805427,594.2506428
8600,1915.892631,592.3250853
8650,1914.96577,590.4205234
8700,1914.032486,588.550952
8750,1913.112815,586.7281503
8800,1912.203876,584.9888501
8850,1911.309416,583.3441287
8900,1910.434627,581.7714366
8950,1909.558256,580.2581578
9000,1908.660661,578.8071224
9050,1907.729178,577.3536204
9100,1906.764791,575.8345008
9150,1905.793807,574.2658207
9200,1904.851421,572.6441298
9250,1903.959339,570.9247098
9300,1903.12524,569.1275016
9350,1902.328005,567.2537976
9400,1901.551222,565.3170834
9450,1900.779732,563.3175605
9500,1900.018247,561.2925323
9550,1899.259182,559.2491571
9600,1898.510099,557.2567373
9650,1897.764055,555.3544211
9700,1897.023456,553.6172721
9750,1896.288361,551.9917956
9800,1895.558104,550.4213588
9850,1894.857207,548.8366924
9900,1894.185337,547.1193236
9950,1893.565258,545.1911907
10000,1892.994406,543.0848562
10050,1892.45434,540.8526577
10100,1891.937117,538.4888136
10150,1891.450513,535.9798924
10200,1890.984781,533.3219519
10250,1890.528469,530.5660686
10300,1890.070104,527.666502
10350,1889.614924,524.6833185
10400,1889.160894,521.6462814
10450,1888.708856,518.6290659
10500,1888.262885,515.6281561
10550,1887.843443,512.7457614
10600,1887.471122,510.033749
10650,1887.146615,507.4776315
10700,1886.85358,505.0626574
10750,1886.580234,502.8323257
10800,1886.313282,500.7078207
10850,1886.068529,498.66863
10900,1885.84949,496.6980394
10950,1885.650369,494.8204814
11000,1885.452021,493.0358901
11050,1885.245907,491.3513539
11100,1885.031314,489.7697559
11150,1884.806377,488.3186656
11200,1884.603481,486.9988984
11250,1884.440917,485.784561
11300,1884.333335,484.6813339
11350,1884.263163,483.682261
11400,1884.196167,482.7732645
11450,1884.115075,481.9565363
11500,1884.011544,481.234521
11550,1883.886928,480.5698659
11600,1883.74116,479.9589933
11650,1883.605971,479.3964088
11700,1883.498192,478.8905943
11750,1883.414839,478.4299031
11800,1883.336031,477.9691135
11850,1883.242075,477.5195234
11900,1883.149127,477.0815362
11950,1883.080026,476.5815326
12000,1883.040612,475.9795661
12050,1883.014695,475.2907848
12100,1882.990537,474.5463825
12150,1882.947227,473.7448998
12200,1882.869414,472.9482845
12250,1882.75228,472.1926082
12300,1882.608569,471.4812208
12350,1882.473349,470.8339019
12400,1882.357536,470.2640313
12450,1882.258761,469.7624152
12500,1882.162466,469.2985237
12550,1882.065067,468.8722004
12600,1881.967518,468.5044968
12650,1881.871658,468.1955475
12700,1881.778879,467.9465682
12750,1881.687651,467.6817648
12800,1881.580397,467.4117937
12850,1881.439389,467.1210303
12900,1881.262267,466.7857963
12950,1881.067714,466.4518458
13000,1880.821839,466.117874
13050,1880.487644,465.7888197
13100,1880.051581,465.453242
13150,1879.528143,465.1118139
13200,1879.004104,464.7813505
13250,1878.492263,464.4658432
13300,1877.998127,464.1696434
13350,1877.516575,463.8894926
13400,1877.051327,463.594856
13450,1876.589894,463.2651627
13500,1876.107612,462.8955528
13550,1875.592317,462.4720541
13600,1875.042235,461.9930087
13650,1874.47523,461.475882
13700,1873.897841,460.9506054
13750,1873.305727,460.4154593
13800,1872.698323,459.9530628
13850,1872.095974,459.6036923
13900,1871.50294,459.3766783
13950,1870.924103,459.2775135
14000,1870.358543,459.2976148
14050,1869.806554,459.4180476
14100,1869.270425,459.6482828
14150,1868.723637,459.9916603
14200,1868.137213,460.5073546
14250,1867.495932,460.99987
14300,1866.819517,461.4761502
14350,1866.143522,461.9399189
14400,1865.489295,462.3984954
14450,1864.857116,462.8512617
14500,1864.253086,463.2995794
14550,1863.669562,463.7409502
14600,1863.111789,464.1588193
14650,1862.535107,464.4918888
14700,1861.931069,464.6508193
14750,1861.304693,464.7398309
14800,1860.672212,464.7780008
14850,1860.053198,464.7825789
14900,1859.430273,464.754316
14950,1858.798074,464.7699234
15000,1858.15961,464.8534838
15050,1857.531438,465.0395669
15100,1856.916382,465.3454436
15150,1856.310111,465.7625606
15200,1855.718608,466.2549316
15250,1855.136253,466.8517768
15300,1854.559701,467.4653777
15350,1853.967766,468.0409588
15400,1853.361534,468.5507252
15450,1852.75165,469.0024785
15500,1852.191627,469.4123662
15550,1851.685541,469.7516601
15600,1851.226452,469.9884754
15650,1850.774221,470.0813835
15700,1850.302737,470.0385058
15750,1849.802277,469.963437
15800,1849.290939,469.988013
15850,1848.775677,470.2235877
15900,1848.268018,470.6247507
15950,1847.749338,471.089934
16000,1847.259122,471.6535335
16050,1846.851363,472.2948085
16100,1846.51833,473.004516
16150,1846.251028,473.7792541
16200,1845.98618,474.6092051
16250,1845.726021,475.4785543
16300,1845.459264,476.3885075
16350,1845.194277,477.3755197
16400,1844.961252,478.4534913
16450,1844.773608,479.6576153
16500,1844.637425,480.9886435
16550,1844.511862,482.4050867
16600,1844.387478,483.8765995
16650,1844.248328,485.4215725
16700,1844.114703,487.0260226
16750,1843.989401,488.7010476
16800,1843.871019,490.3899363
16850,1843.744107,492.064215
16900,1843.602022,493.7183184
16950,1843.443635,495.3594156
17000,1843.274617,496.9850793
17050,1843.113308,498.6236649
17100,1842.968754,500.2685148
17150,1842.856881,501.8932808
17200,1842.766009,503.4187542
17250,1842.670889,505.030125
17300,1842.545635,506.6911741
17350,1842.381946,508.3917123
17400,1842.185295,510.1489625
17450,1841.978742,511.9832365
17500,1841.778601,513.9052415
17550,1841.587835,515.9479594
17600,1841.402322,518.1137139
17650,1841.204734,520.4343618
17700,1841.002649,522.9779681
17750,1840.804916,525.5887648
17800,1840.611681,528.2385933
17850,1840.412357,530.8748214
17900,1840.185614,533.4999058
17950,1839.915382,536.0930221
18000,1839.594807,538.6550438
18050,1839.230089,541.1694846
18100,1838.838975,543.6439289
18150,1838.44233,546.0869758
18200,1838.047439,548.447767
18250,1837.653371,550.6829733
18300,1837.247306,552.8399404
18350,1836.829746,554.8889416
18400,1836.431843,556.8882493
18450,1836.041602,558.9180948
18500,1835.622725,560.9695989
18550,1835.135902,563.1062706
18600,1834.569069,565.3757606
18650,1833.973955,567.7677253
18700,1833.369716,570.2605916
18750,1832.766884,572.7415524
18800,1832.167509,575.083864
18850,1831.584201,577.157499
18900,1830.996296,579.0498293
18950,1830.411217,580.757727
19000,1829.803361,582.278915
19050,1829.154365,583.6684386
19100,1828.453868,584.9652716
19150,1827.685881,586.1759561
19200,1826.844703,587.3244517
19250,1825.974867,588.4406165
19300,1825.135062,589.5740753
19350,1824.33271,590.7049205
19400,1823.536207,591.8416016
19450,1822.692986,592.9610025
19500,1821.80179,594.0852425
19550,1820.902485,595.24106
19600,1819.999929,596.4146269
19650,1819.092718,597.5057133
19700,1818.189986,598.424744
19750,1817.236719,599.1934194
19800,1816.218048,599.8290749
19850,1815.145745,600.3621569
19900,1814.064959,600.839945
19950,1812.960006,601.2630602
20000,1811.756492,601.5931368
20050,1810.431964,601.7940177
20100,1808.984585,601.857221
20150,1807.54834,601.8692899
20200,1806.16025,601.8687379
20250,1804.908811,601.8667189
20300,1803.773379,601.8852328
20350,1802.719174,601.9202868
20400,1801.713162,601.9389235
20450,1800.702759,601.9033683
20500,1799.666079,601.8025589
20550,1798.613214,601.6188621
20600,1797.556654,601.3656706
20650,1796.452993,601.0326008
20700,1795.224859,600.6075929
20750,1793.886398,600.1412835
20800,1792.47708,599.6521727
20850,1791.087885,599.1819356
20900,1789.722223,598.7360895
20950,1788.379395,598.3211346
21000,1787.088105,597.9498575
21050,1785.844829,597.6182601
21100,1784.622086,597.2934888
21150,1783.389346,596.9404141
21200,1782.137166,596.588957
21250,1780.870591,596.2581823
21300,1779.616112,595.9702123
21350,1778.371865,595.7828991
21400,1777.105759,595.6331379
21450,1775.817887,595.4482265
21500,1774.509151,595.2230789
21550,1773.205398,594.9036534
21600,1771.910882,594.4391198
21650,1770.623221,593.8250467
21700,1769.351706,593.0915354
21750,1768.110316,592.3098192
21800,1766.865958,591.4857687
21850,1765.609657,590.6284094
21900,1764.320223,589.7413453
21950,1763.04254,588.9163383
22000,1761.773335,588.1448452
22050,1760.533323,587.3967579
22100,1759.3214,586.6737927
22150,1758.153257,585.9450277
22200,1757.055192,584.6968912
22250,1756.058353,583.4883641
22300,1755.055286,582.2457137
22350,1753.983894,580.9501035
22400,1752.851239,579.5672824
22450,1751.710352,578.1193867
22500,1750.576868,576.5613576
22550,1749.442971,574.9101453
22600,1748.334173,573.2122389
22650,1747.234461,571.5503007
22700,1746.167751,570.0337937
22750,1745.148329,568.6013701
22800,1744.216214,567.2847753
22850,1743.375178,566.0630986
22900,1742.583111,564.8879201
22950,1741.851194,563.7635644
23000,1741.217093,562.7032802
23050,1740.691893,561.7101756
23100,1740.269017,560.7917189
23150,1739.836265,559.8668317
23200,1739.326563,558.9034705
23250,1738.731554,557.8969216
23300,1738.102777,556.8722953
23350,1737.477256,555.8633124
23400,1736.878516,554.8993901
23450,1736.274593,553.9889285
23500,1735.67768,553.1930588
23550,1735.088105,552.4981093
23600,1734.498822,551.8160554
23650,1733.963015,551.1690353
23700,1733.53406,550.5674887
23750,1733.221049,549.9731516
23800,1732.968119,549.3632775
23850,1732.708493,548.6955328
23900,1732.441075,547.9585445
23950,1732.166058,547.1194366
24000,1731.881757,546.1671116
24050,1731.57391,545.1014104
24100,1731.253263,543.9394096
24150,1730.929393,542.7258324
24200,1730.586676,541.463333
24250,1730.220765,540.2085559
24300,1729.821839,538.9803878
24350,1729.412714,537.8117748
24400,1728.980301,536.7561507
24450,1728.518907,535.8283312
24500,1728.030588,535.0064402
24550,1727.541291,534.2682303
24600,1727.064585,533.6237446
24650,1726.569674,533.0276969
24700,1726.04471,532.4670226
24750,1725.482688,531.9064965
24800,1724.946921,531.3709907
24850,1724.432945,530.823005
24900,1723.93649,530.2138076
24950,1723.436916,529.5759531
25000,1722.954746,528.9417481
25050,1722.499069,528.3061558
25100,1722.0167,527.6514007
25150,1721.490195,527.0704506
25200,1720.883853,527.0467379
25250,1720.18468,527.025974
25300,1719.473711,527.0340881
25350,1718.78641,527.0303053
25400,1718.121745,527.009055
25450,1717.478209,526.9520096
25500,1716.852927,526.8590401
25550,1716.222999,526.7408353
25600,1715.569403,526.586312
25650,1714.881228,526.3848315
25700,1714.184057,526.1798518
25750,1713.503726,525.9974045
25800,1712.846796,525.8409877
25850,1712.18522,525.7125602
25900,1711.50605,525.6065222
25950,1710.811753,525.5266907
26000,1710.178064,525.5285035
26050,1709.58973,525.6152392
26100,1709.044969,525.788259
26150,1708.507528,526.0222476
26200,1707.978209,526.3092191
26250,1707.434433,526.6419929
26300,1706.829771,526.9992877
26350,1706.164802,527.3532968
26400,1705.457586,527.6899145
26450,1704.775218,528.0276545
26500,1704.102992,528.3035356
26550,1703.431372,528.5325996
26600,1702.738082,528.8596106
26650,1702.055879,529.2694271
26700,1701.406886,529.7296248
26750,1700.769216,530.3658999
26800,1700.124767,531.1411903
26850,1699.44525,532.0750826
26900,1698.72842,533.2349305
26950,1697.966049,534.6904346
27000,1697.161843,536.4596434
27050,1696.335698,538.4982579
27100,1695.524379,540.7832096
27150,1694.778512,543.3856334
27200,1694.105911,546.2095256
27250,1693.480661,549.1598073
27300,1692.855349,552.2814071
27350,1692.263185,555.6255537
27400,1691.721973,559.0011392
27450,1691.239982,562.4528405
27500,1690.759185,566.0093321
27550,1690.256374,569.6357822
27600,1689.738233,573.3758478
27650,1689.245591,577.2102466
27700,1688.767602,581.1529761
27750,1688.281081,585.2126458
27800,1687.708917,589.3071762
27850,1687.045321,593.4658539
27900,1686.300667,597.704349
27950,1685.494907,602.0512973
28000,1684.663614,606.4278562
28050,1683.816687,610.9093435
28100,1683.02406,615.468057
28150,1682.287373,620.0672232
28200,1681.588891,624.7181827
28250,1680.826993,629.3278228
28300,1679.933844,633.968604
28350,1678.918697,638.5875976
28400,1677.806943,643.2621615
28450,1676.665542,648.0565462
28500,1675.502728,652.9059858
28550,1674.324365,657.8445742
28600,1673.14656,662.8498703
28650,1671.980957,667.9600745
28700,1670.814931,673.1491966
28750,1669.591487,678.3773172
28800,1668.309921,683.5374099
28850,1666.952855,688.6404272
28900,1665.575647,693.6325806
28950,1664.191062,698.4660064
29000,1662.738875,703.1243837
29050,1661.22109,707.5916481
29100,1659.642639,711.8660371
29150,1658.055637,715.9812625
29200,1656.438679,719.9564847
29250,1654.77969,723.8096514
29300,1653.082375,727.5520337
29350,1651.380066,731.2167691
29400,1649.684037,734.8240604
29450,1647.960046,738.3617532
29500,1646.223296,741.8179731
29550,1644.457945,745.2497812
29600,1642.724651,748.5532442
29650,1640.980942,751.7671716
29700,1639.204829,754.9107732
29750,1637.381126,757.9151907
29800,1635.554757,760.794796
29850,1633.761841,763.5588716
29900,1632.028154,766.1419079
29950,1630.35925,768.5021733
30000,1628.745431,770.5973347
30050,1627.165303,772.4428414
30100,1625.584187,774.0324283
30150,1623.95179,775.3005557
30200,1622.275865,776.3368968
30250,1620.591701,777.1712593
30300,1618.917672,777.7709096
30350,1617.22481,777.9207843
30400,1615.48732,777.7652825
30450,1613.71609,777.2752881
30500,1611.955715,776.4198383
30550,1610.239224,775.2363015
30600,1608.52775,773.6950187
