distance,surface,bed
30650,1606.846502,771.9029567
30700,1605.170599,769.873468
30750,1603.552499,767.5838356
30800,1602.007694,765.1025922
30850,1600.554665,762.5251705
30900,1599.183837,759.7508866
30950,1597.874595,756.8781842
31000,1596.588634,754.0176344
31050,1595.30659,751.1759982
31100,1594.011896,748.3219737
31150,1592.712208,745.4838299
31200,1591.411606,742.6430132
31250,1590.177314,739.8449744
31300,1589.041308,737.1002271
31350,1587.9968,734.3714169
31400,1587.014949,731.6293184
31450,1586.023958,728.8549771
31500,1585.051677,726.0523405
31550,1584.13228,723.2469653
31600,1583.256973,720.4575784
31650,1582.400314,717.651669
31700,1581.520274,714.7845868
31750,1580.650075,711.9528206
31800,1579.800488,709.1620303
31850,1578.95805,706.3758452
31900,1578.08524,703.5863686
31950,1577.19384,700.8211397
32000,1576.271587,698.0678228
32050,1575.318153,695.3266004
32100,1574.335687,692.6667119
32150,1573.323049,690.0716428
32200,1572.36262,687.5671674
32250,1571.508099,685.1692753
32300,1570.753921,682.8377006
32350,1570.054655,680.59094
32400,1569.34618,678.3668999
32450,1568.662786,676.1808085
32500,1568.010791,674.0234499
32550,1567.387932,671.8888515
32600,1566.762459,669.7679212
32650,1566.139959,667.6901366
32700,1565.524329,665.6513641
32750,1564.923045,663.6764501
32800,1564.32071,661.7116665
32850,1563.712051,659.7550717
32900,1563.095274,657.7912226
32950,1562.475438,655.8062349
33000,1561.855398,653.8302759
33050,1561.239078,651.8641573
33100,1560.624758,649.9273416
33150,1559.97734,647.9783523
33200,1559.254384,645.9843923
33250,1558.469683,643.9511829
33300,1557.640274,641.8726951
33350,1556.819864,639.9109729
33400,1555.965215,638.0320155
33450,1555.073064,636.2421623
33500,1554.133575,634.5491164
33550,1553.183632,633.01316
33600,1552.225828,631.6439821
33650,1551.258482,630.4492502
33700,1550.265084,629.3849032
33750,1549.254104,628.5155989
33800,1548.24342,627.8095245
33850,1547.23352,627.2146858
33900,1546.20988,626.8100185
33950,1545.176661,626.4864238
34000,1544.137912,626.1282444
34050,1543.111634,625.7322098
34100,1542.075252,625.2854576
34150,1541.011058,624.7730086
34200,1539.921974,624.1880739
34250,1538.825376,623.5115593
34300,1537.741122,622.7606827
34350,1536.618904,621.934669
34400,1535.450861,620.9967563
34450,1534.240735,619.9460136
34500,1533.030279,618.8144244
34550,1531.785108,617.5577586
34600,1530.504321,616.1558903
34650,1529.205123,614.6373418
34700,1527.919637,612.9843275
34750,1526.670092,611.1716734
34800,1525.449848,609.2443997
34850,1524.261243,607.2747167
34900,1523.095616,605.2664646
34950,1521.960452,603.2586093
35000,1520.86045,601.2270498
35050,1519.799605,599.1813434
35100,1518.770499,597.063676
35150,1517.751419,594.863081
35200,1516.694431,592.5691922
35250,1515.582299,590.1966936
35300,1514.422075,587.7825294
35350,1513.223534,585.2927106
35400,1512.044937,582.8140551
35450,1510.841227,580.3314847
35500,1509.652785,577.8785875
35550,1508.482996,575.4499261
35600,1507.333894,573.0290713
35650,1506.191016,570.6391763
35700,1505.048472,568.2644184
35750,1503.91074,565.8872496
35800,1502.788039,563.5042622
35850,1501.675613,561.0796594
35900,1500.549593,558.5464233
35950,1500.315942,558.0129214
36000,1500.283979,557.937524
36050,1500.252016,557.8621267
36100,1500.220053,557.7867293
36150,1500.188091,557.7113319
36200,1500.156128,557.6359345
36250,1500.124165,557.5605372
36300,1500.092202,557.4851398
36350,1500.06024,557.4097424
36400,1500.028277,557.334345
36450,1499.996314,557.2589477
36500,1499.964351,557.1835503
36550,1499.932388,557.1081529
36600,1499.900426,557.0327555
36650,1499.868463,556.9573581
36700,1499.8365,556.8819608
36750,1499.804537,556.8065634
36800,1499.772574,556.731166
36850,1499.740612,556.6557686
36900,1499.708649,556.5803713
36950,1499.242255,555.4400524
37000,1498.226011,552.8715994
37050,1497.258597,550.3054493
37100,1496.29118,547.7237151
37150,1495.38023,545.1688242
37200,1494.562404,542.657044
37250,1493.849643,540.2055898
37300,1493.179086,537.793541
37350,1492.492582,535.36443
37400,1491.844388,532.9348089
37450,1491.241041,530.4619351
37500,1490.68021,527.8852025
37550,1490.109567,525.2281725
37600,1489.525761,522.4502001
37650,1488.958939,519.4656657
37700,1488.414976,516.3329103
37750,1487.88028,513.0564109
37800,1487.314588,509.5377919
37850,1486.750182,505.8485212
37900,1486.196386,502.0288911
37950,1485.651751,498.0906877
38000,1485.091214,493.9642754
38050,1484.49122,489.6538227
38100,1483.887285,485.1885793
38150,1483.285806,480.5494329
38200,1482.68155,475.7575744
38250,1482.052593,470.8735519
38300,1481.419945,465.8824898
38350,1480.863982,460.8570929
38400,1480.385706,455.8735792
38450,1479.966649,450.8980585
38500,1479.51588,445.9490597
38550,1479.048826,441.0527272
38600,1478.583441,436.230086
38650,1478.118074,431.473713
38700,1477.633203,426.8076063
38750,1477.090632,422.2517598
38800,1476.457076,417.7522449
38850,1475.734212,413.3168362
38900,1474.919928,408.9492989
38950,1474.065901,404.7121927
39000,1473.160085,400.5773294
39050,1472.173594,396.5770524
39100,1471.114832,392.6816296
39150,1469.995655,388.8540732
39200,1468.850739,385.1220671
39250,1467.738183,381.5106804
39300,1466.681488,378.0320614
39350,1465.688912,374.6883046
39400,1464.721281,371.4149034
39450,1463.730025,368.1543567
39500,1462.672633,364.8880113
39550,1461.564151,361.6867189
39600,1460.409332,358.4929491
39650,1459.241697,355.2944501
39700,1458.083701,352.1057272
39750,1456.948981,348.906298
39800,1455.847238,345.7838674
39850,1454.782369,342.7997613
39900,1453.708772,339.9165942
39950,1452.554921,337.1109992
40000,1451.300114,334.3342146
40050,1449.957842,331.5928315
40100,1448.583276,328.9080323
40150,1447.190568,326.2900394
40200,1445.75701,323.7224295
40250,1444.290519,321.2203306
40300,1442.798501,318.7758204
40350,1441.320169,316.4450047
40400,1439.847745,314.2657895
40450,1438.342098,312.2493005
40500,1436.820235,310.4689703
40550,1435.282149,308.9073999
40600,1433.762592,307.6852557
40650,1432.233444,306.8482352
40700,1430.684932,306.4536181
40750,1429.102792,306.4367763
40800,1427.534437,306.746312
40850,1425.966336,307.2212323
40900,1424.373686,307.6548745
40950,1422.764982,308.0338929
41000,1421.129343,308.451607
41050,1419.510025,308.9366153
41100,1417.912703,309.4811
41150,1416.333836,310.0925515
41200,1414.768713,310.7396755
41250,1413.211229,311.4331159
41300,1411.652452,312.1881824
41350,1409.987983,312.9199098
41400,1408.185642,313.592105
41450,1406.249937,314.2121802
41500,1404.246792,314.7607165
41550,1402.234138,315.2364689
41600,1400.283167,315.6557102
41650,1398.416384,316.0240358
41700,1396.643453,316.3187755
41750,1394.95075,316.5184523
41800,1393.312768,316.629294
41850,1391.766416,316.6900643
41900,1390.302737,316.6994182
41950,1388.884529,316.6202511
42000,1387.495023,316.4241852
42050,1386.17714,316.1026758
42100,1384.929306,315.6897752
42150,1383.746762,315.1997394
42200,1382.57896,314.597254
42250,1381.336294,313.7804836
42300,1379.970815,312.7180914
42350,1378.473656,311.4113538
42400,1376.893693,309.887737
42450,1375.298448,308.2121081
42500,1373.699286,306.3703077
42550,1372.152194,304.3731829
42600,1370.640791,302.2460762
42650,1369.176238,300.0287201
42700,1367.695487,297.7105044
42750,1366.180085,295.3048239
42800,1364.649351,292.808952
42850,1363.133053,290.2603265
42900,1361.642055,287.6629381
42950,1360.163607,284.99975
43000,1358.714449,282.2919418
43050,1357.277378,279.5224138
43100,1355.853523,276.6782685
43150,1354.423798,273.6874452
43200,1352.987674,270.56111
43250,1351.509953,267.2895226
43300,1349.979543,263.8680877
43350,1348.391482,260.2633369
43400,1346.794557,256.522927
43450,1345.21616,252.6396629
43500,1343.633551,248.598574
43550,1342.048316,244.3639229
43600,1340.462374,239.8647842
43650,1338.874118,235.0695535
43700,1337.268221,229.9204424
43750,1335.562873,224.4168117
43800,1333.768919,218.7415966
43850,1331.886837,213.0118493
43900,1330.033843,207.40355
43950,1328.197987,201.8829487
44000,1326.374717,196.3848807
44050,1324.552441,190.8763148
44100,1322.740413,185.3828802
44150,1320.929294,179.9061306
44200,1319.114485,174.4914872
44250,1317.28873,169.0944072
44300,1315.449631,163.6937768
44350,1313.6749,158.3303022
44400,1311.997191,153.0370637
44450,1310.378712,147.7448643
44500,1308.792334,142.4574079
44550,1307.178231,137.1544769
44600,1305.492618,131.8299877
44650,1303.712294,126.4627087
44700,1301.851803,121.0646348
44750,1299.949946,115.623237
44800,1298.053759,110.1763325
44850,1296.140456,104.6874428
44900,1294.233044,99.1820828
44950,1292.333761,93.64954576
45000,1290.464983,88.12771693
45050,1288.592264,82.53651226
45100,1286.714612,76.86079611
45150,1284.823431,71.08042448
45200,1282.912008,65.16365726
45250,1281.02152,59.27185177
45300,1279.147244,53.37070876
45350,1277.358466,47.53316942
45400,1275.669835,41.74009371
45450,1274.05112,35.95679568
45500,1272.466965,30.20966779
45550,1270.830639,24.39992629
45600,1269.204131,18.58717462
45650,1267.595879,12.74893001
45700,1266.023076,6.847450945
45750,1264.442167,0.91773321
45800,1262.81979,-5.091632539
45850,1261.212159,-11.12712373
45900,1259.617489,-17.22194166
45950,1258.06445,-23.32130864
46000,1256.497126,-29.45580107
46050,1254.943889,-35.58363258
46100,1253.432166,-41.63053144
46150,1251.935721,-47.64419584
46200,1250.445279,-53.58818479
46250,1248.973974,-59.44495084
46300,1247.545416,-65.19640588
46350,1246.155809,-70.85750641
46400,1244.775545,-76.45163372
46450,1243.36908,-81.99079924
46500,1241.952953,-87.46198796
46550,1240.541882,-92.84765715
46600,1239.122642,-98.18493725
46650,1237.695944,-103.4201824
46700,1236.279665,-108.6027401
46750,1234.961098,-113.6931142
46800,1233.745093,-118.6919919
46850,1232.604877,-123.6116169
46900,1231.454267,-128.4347256
46950,1230.276389,-133.1965149
47000,1229.069385,-137.8629921
47050,1227.829843,-142.3968917
47100,1226.548904,-146.8320803
47150,1225.237924,-151.1860924
47200,1223.916366,-155.4396663
47250,1222.50757,-159.6330705
47300,1220.989435,-163.7762216
47350,1219.334418,-167.9054644
47400,1217.659033,-171.9452988
47450,1216.012391,-175.9217707
47500,1214.37309,-179.8228593
47550,1212.709566,-183.6973969
47600,1211.014371,-187.5707846
47650,1209.307124,-191.4725955
47700,1207.578351,-195.3921076
47750,1205.814574,-199.3031658
47800,1203.995648,-203.2637379
47850,1202.14505,-207.2629138
47900,1200.27309,-211.3108354
47950,1198.37721,-215.3945296
48000,1196.433954,-219.5549153
48050,1194.482764,-223.7025798
48100,1192.529413,-227.785
48150,1190.589151,-231.8017052
48200,1188.658716,-235.7604906
48250,1186.751713,-239.6908386
48300,1184.861322,-243.6166012
48350,1182.930622,-247.5801553
48400,1180.958489,-251.5559264
48450,1178.984717,-255.5231198
48500,1177.043188,-259.4697197
48550,1175.158062,-263.3857038
48600,1173.229189,-267.3264274
48650,1171.258667,-271.2590253
48700,1169.223912,-275.2139833
48750,1167.19143,-279.1362142
48800,1165.154766,-283.0197111
48850,1163.040031,-286.9289228
48900,1160.897466,-290.8189765
48950,1158.767087,-294.646415
49000,1156.678988,-298.4236363
49050,1154.609495,-302.1358234
49100,1152.505391,-305.8253716
49150,1150.38196,-309.4817315
49200,1148.269368,-313.0921259
49250,1146.196598,-316.6141543
49300,1144.125506,-320.0780527
49350,1142.033982,-323.5097131
49400,1139.937656,-326.8820785
49450,1137.847249,-330.1995222
49500,1135.757693,-333.5020697
49550,1133.656746,-336.8039485
49600,1131.554789,-340.0967811
49650,1129.458708,-343.3903311
49700,1127.402582,-346.6514722
49750,1125.3506,-349.9209011
49800,1123.295757,-353.1980379
49850,1121.207696,-356.5465541
49900,1119.118294,-359.9269377
49950,1117.025438,-363.3669431
50000,1114.953817,-366.8447334
50050,1112.916526,-370.3504521
50100,1110.922415,-373.897552
50150,1109.002107,-377.4424017
50200,1107.126935,-381.071955
50250,1105.359403,-384.7374634
50300,1103.730068,-388.3917381
50350,1102.248688,-392.0914388
50400,1100.848939,-395.8172221
50450,1099.502586,-399.5527349
50500,1098.205578,-403.3086766
50550,1096.944407,-407.0832568
50600,1095.722017,-410.7880525
50650,1094.494864,-414.4270605
50700,1093.281981,-417.9885215
50750,1092.109135,-421.4596369
50800,1090.982786,-424.8148686
50850,1089.886989,-428.0636127
50900,1088.786797,-431.2240088
50950,1087.695472,-434.2679776
51000,1086.615432,-437.1953869
51050,1085.515919,-440.0225212
51100,1084.36384,-442.7676712
51150,1083.155064,-445.4320975
51200,1081.908468,-447.9974377
51250,1080.641855,-450.4585463
51300,1079.319842,-452.8510632
51350,1077.944046,-455.1640649
51400,1076.510468,-457.3852274
51450,1075.014668,-459.5298573
51500,1073.448441,-461.5936178
51550,1071.804158,-463.543552
51600,1070.111955,-465.3727773
51650,1068.373287,-467.0734918
51700,1066.662833,-468.6215315
51750,1064.936593,-470.074427
51800,1063.174318,-471.437623
51850,1061.386007,-472.6902764
51900,1059.544855,-473.8633757
51950,1057.678811,-474.959438
52000,1055.749696,-475.9589054
52050,1053.789064,-476.8525868
52100,1051.800748,-477.6467949
52150,1049.794498,-478.3426501
52200,1047.764547,-478.9570577
52250,1045.74125,-479.5047681
52300,1043.736564,-480.0354519
52350,1041.758588,-480.5638411
52400,1039.782706,-481.0997205
52450,1037.837863,-481.6332394
52500,1035.96409,-482.127206
52550,1034.16787,-482.567505
52600,1032.43599,-482.9889679
52650,1030.688299,-483.4318067
52700,1028.909476,-483.9028718
52750,1027.097114,-484.4065669
52800,1025.263653,-484.9115811
52850,1023.424812,-485.3945446
52900,1021.612573,-485.8397757
52950,1019.823579,-486.2473699
53000,1018.077485,-486.6108472
53050,1016.370749,-486.937467
53100,1014.650055,-487.2542915
53150,1012.891655,-487.5725906
53200,1011.075998,-487.9018501
53250,1009.230607,-488.2300961
53300,1007.373215,-488.5524918
53350,1005.478539,-488.8809743
53400,1003.547732,-489.2161378
53450,1001.588091,-489.5658614
53500,999.6325499,-489.9323775
53550,997.6879264,-490.3112323
53600,995.7585462,-490.7994488
53650,993.8257683,-491.5976918
53700,991.8660985,-492.3407962
53750,989.9001819,-493.261515
53800,987.9164732,-494.4559732
53850,985.9279416,-495.6967646
53900,983.9359067,-496.9403785
53950,981.9196008,-498.1962124
54000,979.8745349,-499.4820465
54050,977.8814278,-500.7555244
54100,975.9415798,-502.0036369
54150,974.0127601,-503.2466886
54200,972.1068567,-504.4866246
54250,970.2014371,-505.7387132
54300,968.3278771,-506.9926144
54350,966.5164366,-508.2267995
54400,964.7322654,-509.4660022
54450,962.9360493,-510.7458271
54500,961.1534566,-512.0615967
54550,959.4127552,-513.4131818
54600,957.7691818,-514.7728164
54650,956.2013218,-516.1692003
54700,954.6841892,-517.5970063
54750,953.1979132,-519.0563544
54800,951.7208553,-520.5628006
54850,950.2373073,-522.1027283
54900,948.724086,-523.6373596
54950,947.1606598,-525.1882321
55000,945.5930005,-526.7934207
55050,944.0483591,-528.4365948
55100,942.5206319,-530.1298411
55150,940.9943754,-531.9005731
55200,939.461446,-533.7395315
55250,937.8994481,-535.6634173
55300,936.3545496,-537.5930721
55350,934.828334,-539.5179213
55400,933.3394929,-541.4296317
55450,931.8330289,-543.3545964
55500,930.2459442,-545.3281548
55550,928.6084758,-547.3232639
55600,926.9075583,-549.3246023
55650,925.2159185,-551.2639227
55700,923.518493,-553.1596063
55750,921.83015,-554.9960622
55800,920.1515415,-556.7784921
55850,918.4558131,-558.5303073
55900,916.748155,-560.229348
55950,915.0041345,-561.9114056
56000,913.219683,-563.6631635
56050,911.4254022,-565.5242406
56100,909.6217355,-567.5402841
56150,907.7939746,-569.9068964
56200,905.9845515,-572.5797726
56250,904.1981672,-575.3580338
56300,902.4152515,-578.2702409
56350,900.6473921,-581.283712
56400,898.8430477,-584.4557345
56450,897.0277385,-587.8243366
56500,895.2069988,-591.322644
56550,893.3713763,-594.9067943
56600,891.5225795,-598.4605348
56650,889.6557719,-601.7440799
56700,887.7740862,-605.1225302
56750,885.8845178,-608.3045516
56800,883.9741075,-611.2473496
56850,882.0298057,-614.1630966
56900,880.0954832,-617.0659785
56950,878.2209087,-619.9467603
57000,876.4133065,-622.792779
57050,874.6509941,-625.610994
57100,872.8624079,-628.4684379
57150,871.0839949,-631.3315816
57200,869.3192237,-634.2044468
57250,867.5695686,-637.082066
57300,865.801934,-639.9858367
57350,864.0184507,-642.9110521
57400,862.2439561,-645.8547025
57450,860.4886968,-648.8042994
57500,858.7312948,-651.7836007
57550,856.9525112,-654.7873997
57600,855.1032999,-657.8534308
57650,853.1821937,-660.9793472
57700,851.1869805,-664.1642092
57750,849.1554062,-667.3816398
57800,847.1423516,-670.5839944
57850,845.1667588,-673.7978822
57900,843.2105088,-677.0972813
57950,841.2737536,-680.4576537
58000,839.3309846,-683.8715618
58050,837.3983059,-687.3241963
58100,835.4343612,-690.8475911
58150,833.4507701,-694.3648576
58200,831.4330776,-697.9071627
58250,829.3881754,-701.475091
58300,827.330925,-705.0345966
58350,825.2255456,-708.6229922
58400,823.0656431,-712.2423082
58450,820.9033085,-715.8398556
58500,818.7347312,-719.4440653
58550,816.572823,-723.0225252
58600,814.3571541,-726.6336538
58650,812.1059518,-730.2660458
58700,809.8291013,-733.9313847
58750,807.561577,-737.622416
58800,805.3046141,-741.3148803
58850,802.9930216,-745.0618116
58900,800.6460245,-748.82227
58950,798.2424548,-752.6256086
59000,795.8411791,-756.3436232
59050,793.4255257,-759.9398245
59100,791.3532387,-763.1334584
59150,790.2887518,-765.3653808
59200,789.2210572,-767.2994624
59250,788.1473373,-769.1117258
59300,787.0491126,-770.8312539
59350,785.942662,-772.414915
59400,784.8472346,-773.8457172
59450,783.7391933,-775.0445062
59500,782.6189447,-776.054719
59550,781.4843637,-776.936568
59600,780.3415286,-777.6903149
59650,779.218847,-778.3958852
59700,778.1147496,-779.0826032
59750,777.0306001,-779.7492203
59800,775.9727554,-780.3901605
59850,774.9374844,-781.0143593
59900,773.8993243,-781.6351116
59950,772.780216,-782.2869716
60000,771.5807754,-782.9684714
60050,770.3004732,-783.6815043
60100,769.0250908,-784.3875444
60150,767.739889,-785.0971475
60200,766.437936,-785.8122495
60250,765.1039129,-786.5404392
60300,763.7577497,-787.2722395
60350,762.4235151,-787.9906101
60400,761.0688852,-788.7000896
60450,759.6856809,-789.4028251
60500,758.2778425,-790.0966423
60550,756.8496973,-790.7778693
