distance,elevation,dhdt,error,v,smb
46950,44.37261802,0.026938493,0.628230116,446.5645588,503.0827429
47100,44.66480797,0.082046975,0.668482718,446.5645588,502.3704006
47250,44.91202246,0.119382963,0.598029305,447.0096715,501.6186601
47400,44.94569715,0.121412589,0.650490871,448.3230584,501.3285217
47550,44.82349273,0.094291323,0.65895416,448.9665186,501.1267836
47700,44.50503777,0.033505854,0.477331451,449.1551183,500.2341179
47850,44.17368626,-0.028044914,0.274882963,449.3370167,499.2390946
48000,44.03981005,-0.052768908,0.201554606,449.9159502,498.8218994
48150,44.1041408,-0.052978997,0.28005626,450.8561934,498.8124409
48300,44.21739065,-0.049188433,0.297470174,450.8561934,497.9117137
48450,44.37469082,-0.037469678,0.46455928,450.8582799,497.5622012
48600,44.59463882,-0.005065021,0.59999907,451.6445152,496.7407665
48750,44.74914823,0.030759531,0.552153177,451.6646989,496.2841358
48900,44.75973278,0.056723985,0.371567705,453.1144451,495.5080566
49050,44.60545678,0.062993819,0.279396204,454.1389121,495.5068037
49200,44.47908489,0.055853235,0.26,454.1389121,494.2834778
49350,44.51060725,0.054001593,0.26,454.1389121,494.2834778
49500,44.7264745,0.061992696,0.28924468,454.1389121,493.4714848
49650,44.84075372,0.05648221,0.365648559,456.6022661,492.7201111
49800,44.75225532,0.036408388,0.472536238,456.7322734,492.3295775
49950,44.47139715,0.001905987,0.564441279,456.7322734,491.4278564
50100,44.12940912,-0.047354359,0.508181551,457.7407931,491.4278564
50250,44.00737813,-0.080830123,0.349949652,458.0502753,490.8222802
50400,44.12432422,-0.084834195,0.362883451,458.0502753,489.5875992
50550,44.43396759,-0.069063934,0.508584239,458.7783865,489.4189453
50700,44.64716983,-0.030680536,0.548337158,459.1173187,488.9897202
50850,44.6125303,-0.00213582,0.444023019,459.6164138,488.4149068
51000,44.34998651,0.003568362,0.38,460.9885124,487.831433
51150,43.96718617,-0.002798624,0.376088217,461.4979227,487.4313354
51300,43.69224075,-0.026029532,0.308685944,461.4979227,487.0138936
51450,43.67114191,-0.037496566,0.239452604,461.4979227,486.2576294
51600,43.94604653,-0.029568813,0.328773728,462.3569957,486.0329419
51750,44.21855532,-0.009629982,0.462044107,464.0304269,485.3060315
51900,44.28948725,-0.003298876,0.505584736,464.0304269,484.7837746
52050,44.21056523,-0.003427506,0.501175377,464.0304269,484.3050537
52200,44.096929,0.000882621,0.49,464.7179644,484.0348076
52350,44.17780367,0.021290754,0.616096199,466.2181727,483.1528625
52500,44.47962201,0.059088922,0.68,466.2181727,483.0628079
52650,44.7960841,0.081448343,0.69539307,466.3278405,482.0089417
52800,44.89303289,0.063641476,0.997696628,467.3940033,481.9457322
52950,44.65921446,0.000846272,1.235205532,467.5531714,481.1474458
53100,44.23744206,-0.068403652,1.069372359,468.7385829,480.6775046
53250,43.94527833,-0.100351367,0.766972546,469.1429282,479.9644561
53400,43.92436203,-0.085343084,0.746916158,470.8215128,479.7463379
53550,44.20319482,-0.036393221,0.675317526,470.8215128,479.5525232
53700,44.42128915,-0.018679708,0.54,471.6654956,478.8452939
53850,44.48846553,-0.01425916,0.575667025,474.447223,478.3859202
54000,44.49869806,0.003200021,0.820492482,474.8601553,477.4994073
54150,44.52907461,0.041211195,1.035182458,474.8601553,477.1194153
54300,44.6754506,0.101541919,1.001065336,475.2704301,477.0244307
54450,44.85898401,0.152055166,0.590748533,475.8539449,476.4350716
54600,44.88789488,0.153851605,0.485893678,476.4179932,475.6427096
54750,44.76316533,0.114721386,0.627165546,477.0948674,475.1061806
54900,44.48795145,0.060768775,0.653358327,477.6951714,474.4658574
55050,44.18502904,0.004934089,0.598436892,478.1796456,474.1934814
55200,44.03727771,-0.03909725,0.449185567,478.1796456,473.3986999
55350,44.09533733,-0.025336978,0.364161811,478.1796456,473.1185303
55500,44.33830122,-0.03244001,0.460096604,480.2223453,472.4845352
55650,44.62810974,-0.008401568,0.557526597,480.5275739,472.389801
55800,44.8439109,0.032675008,0.493724786,480.5275739,472.1105859
55950,44.90008869,0.06426481,0.326971006,478.2026255,471.3538546
56100,44.8146608,0.031739057,0.240497414,478.1031477,471.3247621
56250,44.68373577,0.015427114,0.275486503,478.29233,470.9870321
56400,44.53066857,0.002433542,0.349128281,478.6814427,470.2923845
56550,44.38460056,-0.007077849,0.438162781,479.1325716,469.4870251
56700,44.27467315,-0.012943246,0.519330031,479.5078024,468.8171594
56850,44.23002772,-0.014998839,0.569370064,479.6692212,468.5289932
57000,44.30130652,0.01431016,0.555672648,480.0871691,468.3614539
57150,44.41143585,0.045115807,0.392474111,481.6804884,467.4550265
57300,44.58451897,0.068909001,0.244536414,482.3481451,466.8033142
57450,44.77980104,0.075630867,0.30113875,482.5491661,466.7029092
57600,44.94876166,0.080589991,0.36,483.5008229,466.0033673
57750,45.01935238,0.099267242,0.353699531,483.5008229,465.6461884
57900,45.0005245,0.106493171,0.314846255,483.5623009,465.1023254
58050,44.85647514,0.087447706,0.480483682,484.9870831,465.0521446
58200,44.60508431,0.032365412,0.813437736,485.6586303,464.4042137
58350,44.3241833,-0.042163426,0.961274378,485.6586303,464.1059875
58500,44.0646345,-0.109082792,0.826768409,485.6586303,463.3274417
58650,43.8709245,-0.137451985,0.711921776,486.3108588,463.1190796
58800,43.84485658,-0.107275982,0.9440931,487.2337042,463.1082967
58950,43.9496778,-0.036173138,1.069998927,487.2337042,462.1433587
59100,44.17363557,0.044108205,0.892536054,487.2337042,461.5438483
59250,44.45649696,0.099274888,0.545685579,488.2503845,461.237131
59400,44.71648178,0.115620385,0.364927542,488.3377447,460.5451277
59550,44.81771404,0.090789464,0.655130744,489.1101218,460.5112305
59700,44.71027767,0.031706999,0.915337988,490.0075239,460.4543151
59850,44.51165343,-0.03336338,0.917577685,490.0075239,459.5587463
60000,44.33763591,-0.078770694,0.677365377,490.0075239,459.5326908
60150,44.31285988,-0.083570672,0.579920404,490.0656159,458.8491264
60300,44.47510759,-0.043611155,0.719785384,490.8858945,458.5402545
60450,44.67355077,0.009719783,0.699714946,490.8858945,457.9684143
60600,44.74592072,0.045191706,0.475849442,490.8858945,457.9401191
60750,44.68722171,0.054699091,0.33,490.922736,456.9434104
60900,44.55464904,0.041485394,0.329931423,491.8356224,456.4028625
61050,44.42494801,0.021156101,0.296401394,491.8566028,456.3965284
61200,44.3266182,-0.00134615,0.274977016,493.286254,455.7577222
61350,44.27105219,-0.019240943,0.274685517,493.6946212,455.4907532
61500,44.22546242,-0.031021161,0.236068358,493.6946212,455.0202339
61650,44.22275688,-0.032,0.23,493.6946212,454.690065
61800,44.25684238,-0.024630348,0.26001707,494.1597578,454.17546
61950,44.33263316,-0.002372432,0.28,495.4396529,453.965271
62100,44.37516343,0.018501084,0.254962119,495.7309374,453.4099646
62250,44.39825378,0.035728913,0.252080725,496.2070055,453.078125
62400,44.44638506,0.050778463,0.298306164,496.5541375,452.5647774
62550,44.54788575,0.062308802,0.33719512,496.5541375,452.2005005
62700,44.64032549,0.064741445,0.36291881,496.7780844,451.9468406
62850,44.64727894,0.059149634,0.414790803,497.5298019,451.4748155
63000,44.52556641,0.033417173,0.530109783,497.7937622,450.9026521
63150,44.31513967,-0.000823324,0.540137242,497.7937622,450.7302551
63300,44.142694,-0.026960793,0.447618802,497.9157085,450.3486914
63450,44.10426089,-0.032240533,0.412545034,499.227512,449.7914007
63600,44.23148279,-0.00399384,0.590677951,499.7315668,449.5116122
63750,44.4801621,0.049058267,0.7195563,499.7315668,449.0340576
63900,44.75330325,0.103954218,0.676792451,499.7315668,448.9001837
64050,44.98578723,0.140867803,0.447907814,500.2854352,448.2001343
64200,45.08759277,0.145960142,0.400405522,503.9554129,448.2001343
64350,45.06673025,0.109427403,0.619644191,503.9554129,448.068317
64500,44.9363056,0.062391835,0.658529737,503.9554129,447.3755798
64650,44.76246964,0.023598111,0.496112952,504.0083045,447.3197689
64800,44.61253756,0.005509844,0.297863867,505.0438729,446.5947158
64950,44.51519307,0.003355164,0.2,506.7709045,445.9901428
65100,44.46432571,0.016918084,0.2,506.7709045,445.9901428
65250,44.4217805,0.026948231,0.176257618,507.3226704,445.3796363
65400,44.38070967,0.028756157,0.153058367,507.3226704,445.1898804
65550,44.36303392,0.022540084,0.287224962,507.3226704,444.6332712
65700,44.36921884,0.008088213,0.319403891,507.6471473,444.6285095
65850,44.4155071,-0.005750088,0.289818993,508.8236516,444.0325058
66000,44.45838297,-0.018988276,0.252520307,508.9522412,443.3362943
66150,44.4423912,-0.034499114,0.258125292,509.392798,443.2905273
66300,44.37828602,-0.048196065,0.26,509.4944454,442.7150544
66450,44.29242227,-0.058269423,0.241283842,509.4944454,442.5197449
66600,44.25827826,-0.062657984,0.195990894,510.470866,442.1320977
66750,44.26542956,-0.063,0.19,511.2279132,441.830836
66900,44.2643573,-0.066593793,0.231780705,511.2806163,441.3204961
67050,44.23188537,-0.076078759,0.26415452,511.2806163,441.2196655
67200,44.21076715,-0.074970189,0.313886896,511.2806163,441.0655681
67350,44.26075404,-0.056623343,0.468573821,512.8456815,440.5040675
67500,44.37367231,-0.021003909,0.55962419,512.9680675,440.4723816
67650,44.46394334,0.019652141,0.465114291,512.9680675,439.7370031
67800,44.47899363,0.052608448,0.252379393,512.9680675,439.7339783
67950,44.41030029,0.066679015,0.170210999,513.3728945,439.1906624
68100,44.30476227,0.041014728,0.214759924,513.3808966,438.9872227
68250,44.20440852,0.0428665,0.508847763,514.8708739,438.48526
68400,44.11496272,-0.003223192,0.67985243,515.6678623,438.4585977
68550,44.06004888,-0.046177721,0.664298231,515.6678623,437.7696533
68700,44.05734928,-0.075893004,0.474393503,515.6678623,437.7550076
68850,44.15210465,-0.077869989,0.376445867,516.0042086,437.1917306
69000,44.2898423,-0.057307184,0.393005812,517.2332668,436.8258797
69150,44.42197063,-0.033608287,0.305074063,517.2332668,436.5570984
69300,44.50046259,-0.011123601,0.24267195,517.2332668,436.4352259
69450,44.52531014,0.009891559,0.292325489,517.8519965,435.9191949
69600,44.55137338,0.034807437,0.357587907,517.9482296,435.8638
69750,44.60327583,0.063136353,0.318317813,514.1202666,435.2045997
69900,44.69398456,0.085484474,0.194429384,513.9709943,435.178894
70050,44.80868272,0.116733819,0.15075216,514.6712626,434.6712611
70200,44.92006537,0.082522856,0.23,514.6712626,434.4942888
70350,45.02205962,0.071313419,0.23,514.6712626,434.0159207
70500,45.06599875,0.061907309,0.179704754,516.538665,434.0148709
70650,45.03798308,-0.009579965,0.120260951,518.2947238,433.355669
70800,44.97241023,0.057261236,0.12,518.3020083,433.3514709
70950,44.89193317,0.065316768,0.120163361,518.3020083,432.8601157
71100,44.84110147,0.072805461,0.151403012,518.2907256,432.6599063
71250,44.84797192,0.078970376,0.162276495,517.9202672,432.2213745
71400,44.85677508,0.076102717,0.222247274,517.9251941,432.2138516
71550,44.80754985,0.060083901,0.326872695,518.0780337,431.9306805
71700,44.71647467,0.03474486,0.410978261,518.1702148,431.489067
71850,44.54948605,-0.002405292,0.437814865,518.1702148,431.0571364
72000,44.369863,-0.040534644,0.408577803,518.4200312,430.8044908
72150,44.24305122,-0.070381167,0.347587176,519.821893,430.4810791
72300,44.20448273,-0.088246548,0.267764596,520.1232496,430.2445236
72450,44.26174999,-0.087229397,0.288836923,520.1232496,429.8581848
72600,44.50317677,-0.0587933,0.481214671,520.3567755,429.6629742
72750,44.80288273,-0.013223352,0.594690661,520.6680141,429.4028015
72900,45.07421201,0.03759558,0.559155821,521.2386804,429.0400139
73050,45.23896539,0.081106915,0.379220089,521.6292994,428.791687
73200,45.25793013,0.105483819,0.219053565,521.8410754,428.5072455
73350,45.20901868,0.108,0.215962641,521.9295018,428.2079634
73500,45.11328535,0.098063282,0.310644729,521.9295018,428.1877441
73650,44.9708044,0.072183106,0.386983524,522.6517554,427.8163575
73800,44.80704969,0.04382289,0.375861391,523.6990972,427.6257296
73950,44.65346606,0.019271577,0.288718419,523.7520194,427.1818316
74100,44.56998234,0.004547229,0.196042846,523.7520194,427.1507874
74250,44.59082489,0.001024036,0.140501999,523.7520194,426.5748677
74400,44.70789737,0.00845794,0.186997409,523.9656216,426.5648499
74550,44.89706654,0.027338197,0.267903308,524.9284453,426.1394249
74700,45.08612252,0.051035806,0.319663985,524.930824,425.9592182
74850,45.22032102,0.075058763,0.281600008,525.0854636,425.5559387
75000,45.25882595,0.095295709,0.174112647,527.9856084,425.5013383
75150,45.18138577,0.116352975,0.111699247,527.9099249,424.9870911
75300,45.06111805,0.148097864,0.103956222,527.4095723,424.8845081
75450,44.95031421,0.103211545,0.163494553,527.2849546,424.4245605
75600,44.88474101,0.089775033,0.311659382,527.2849546,424.3422851
75750,44.85559478,0.06265835,0.446065271,527.2849546,423.9625262
75900,44.84656189,0.029576924,0.485587197,527.487478,423.7764028
76050,44.84588392,0.001938463,0.405090318,528.5860368,423.4519043
76200,44.86974197,-0.01320476,0.278886317,528.5860368,423.3768086
76350,44.91579639,-0.019323386,0.214455042,528.5860368,422.9868849
76500,44.95336871,-0.027145546,0.232858614,528.6999407,422.7100049
76650,44.96216596,-0.039090861,0.361566337,528.8680279,422.4943848
76800,44.95118502,-0.058562886,0.377820268,529.098612,422.3027721
76950,44.92307681,-0.076756817,0.362867665,530.0607475,421.9567261
77100,44.86319444,-0.092203884,0.344904315,530.4004512,421.7695244
77250,44.80990322,-0.096,0.324013394,530.4004512,421.4423199
77400,44.77535036,-0.089028383,0.335254915,530.4004512,421.4246521
77550,44.75685662,-0.070900803,0.387865208,530.913,421.1169327
77700,44.78885755,-0.037752441,0.448416905,532.2812022,420.5435159
77850,44.8653007,0.006389823,0.498766698,532.4011687,420.4988708
78000,44.9590443,0.054213931,0.491594468,532.4011687,420.4988708
78150,45.06440421,0.091646338,0.415218899,532.7615718,419.98596
78300,45.18421473,0.106981054,0.3302557,532.767845,419.9788503
78450,45.29797708,0.099242849,0.408318572,533.6950355,419.5900859
78600,45.32994966,0.071091192,0.499789349,536.2850328,419.4733715
78750,45.22827553,0.036438773,0.441722007,536.2921619,419.0756531
78900,44.9833939,0.002837193,0.350177815,536.2921619,419.0487317
79050,44.66457667,-0.023269736,0.321152574,536.8064656,418.655303
79200,44.38758072,-0.038776989,0.33,541.7865888,418.4876724
79350,44.24060488,-0.049578985,0.326638633,542.4704881,418.1828308
79500,44.2051121,-0.059133698,0.331613668,542.4704881,417.9846258
79650,44.19113227,-0.076009689,0.44134637,542.7510343,417.6842651
79800,44.12859731,-0.110542013,0.602839893,543.1064711,417.4583748
79950,44.08950186,-0.149459491,0.612839908,543.6064872,417.190033
80100,44.15237074,-0.159456298,0.603942686,544.2110684,417.007407
80250,44.44661542,-0.138899626,0.793109546,544.7895666,416.7491176
80400,44.86270753,-0.083218468,0.866714314,545.1812515,416.4545933
80550,45.25709539,-0.021995895,0.729784308,545.1812515,416.3218384
80700,45.51173271,0.020304299,0.361750168,546.1622391,416.2690325
80850,45.57636708,0.034002793,0.236791017,547.6990232,415.926023
81000,45.57265605,0.026829973,0.289742021,547.8891887,415.8380127
81150,45.58181164,0.002432062,0.407288406,547.8891887,415.3986244
81300,45.64339387,-0.024210746,0.455174141,547.8891887,415.3579712
81450,45.72460533,-0.034917187,0.503248433,550.4317935,415.0030251
81600,45.76698855,0.002283148,1.032645938,550.4771118,414.8835796
81750,45.73751816,0.097790441,1.626597508,550.4771118,414.5109994
81900,45.60422098,0.239014038,1.839782027,550.4775832,414.5101352
82050,45.35527229,0.374943863,1.547453968,550.7695462,414.0396423
82200,45.04164172,0.474507909,0.902973914,550.821098,414.0285991
82350,44.70941514,0.519028452,0.376859301,552.8917428,413.6506121
82500,44.4422409,0.525881847,0.240724322,553.6713382,413.4950828
82650,44.33604017,0.530692811,0.271870099,553.6713382,413.1657843
82800,44.38772666,0.553345383,0.436202425,553.6713382,413.1062927
82950,44.60662585,0.58427147,0.528004626,554.5694577,412.9907696
83100,44.83543138,0.590013205,0.725142569,556.5041631,412.7419128
83250,44.95506766,0.532076385,1.571938194,556.5041631,412.4705472
83400,44.93746292,0.392753502,2.28545841,556.5041631,412.2809448
83550,44.84007743,0.214864086,2.291045399,557.0220842,411.9691997
83700,44.77341275,0.043073076,1.724032375,558.4009055,411.8223877
83850,44.78206538,-0.068780205,0.875459544,558.7207402,411.5869729
84000,44.85290884,-0.096687289,0.236287159,558.7207402,411.4019385
84150,44.99504109,-0.11360183,0.196820656,559.3521261,411.0991554
84300,45.20520019,-0.114689499,0.228644187,559.6129309,411.0065308
84450,45.41099171,-0.110229174,0.223033707,559.8616503,410.6908707
84600,45.55812454,-0.100733543,0.246716791,560.5025042,410.5534058
84750,45.58534415,-0.078605768,0.376209059,560.6993945,410.3725524
84900,45.53662664,-0.04205732,0.547186274,560.6993945,410.1456256
85050,45.43526884,0.005685445,0.606777175,560.6993945,409.8416876
85200,45.40504247,0.063657875,0.591760814,561.2744003,409.7449951
85350,45.44514905,0.115167062,0.496188329,561.3143918,409.368253
85500,45.54129939,0.153970203,0.382804989,561.7852253,409.2183683
85650,45.70499502,0.187802375,0.258170976,561.8359089,408.9401245
85800,45.82133591,0.204109217,0.238580295,562.5352502,408.9299722
85950,45.71042599,0.186843612,0.392845948,563.0024814,408.7544138
86100,45.46542918,0.149260818,0.690408897,563.4269959,408.4396381
86250,45.09634951,0.093583938,1.065660032,563.7731271,408.0888567
86400,44.61319099,0.022036073,1.452990244,564.0052083,407.8052813
86550,44.02484656,-0.063295542,1.787046937,564.0876247,407.6920471
86700,42.73610261,-0.235455306,1.879978649,562.9634633,407.616992
86850,41.65580439,-0.380209071,1.281415345,559.4941248,407.3084471
87000,40.96776283,-0.465859769,0.681930906,559.3620091,407.1274915
87150,40.66549242,-0.528653309,0.272011652,559.1212542,406.8926086
87300,40.54015393,-0.565900674,0.175167828,559.4514045,406.783199
87450,40.3835521,-0.542591993,0.281354454,559.4514045,406.4477234
87600,40.28178924,-0.555120862,0.447403839,559.4514045,406.3748304
87750,40.34557381,-0.54482517,0.655150638,559.4558164,406.0093606
87900,40.64190664,-0.507840508,0.721298174,559.5171512,405.7915097
88050,41.17521054,-0.44347948,0.776240851,559.6432317,405.6101707
88200,41.88253126,-0.358279408,0.820681455,559.8245306,405.4537517
88350,42.70091452,-0.258777609,0.85532277,560.0515208,405.310661
88500,43.56740608,-0.151511405,0.880867583,560.3146751,405.1693065
88650,44.41905166,-0.043018115,0.898018678,560.6044662,405.0180966
88800,45.19289701,0.060164941,0.907478842,560.9113671,404.8454394
88950,45.83194699,0.152560613,0.90734331,561.2292946,404.6389466
89100,46.42320139,0.251300807,0.807831191,561.696904,404.3689006
89250,46.45393991,0.256733047,0.800499843,562.1097849,404.1167915
89400,46.44536634,0.255610193,0.802532564,562.5026113,403.8634326
89550,46.43027357,0.253608432,0.806010385,562.8829796,403.6070622
89700,46.40881968,0.250725798,0.810805075,563.2520284,403.3483949
89850,46.38116272,0.246960326,0.816788403,563.6108967,403.0881453
90000,46.34746076,0.242310051,0.823832137,563.9607233,402.8270278
90150,46.30787187,0.236773008,0.831808044,564.3026469,402.5657572
90300,46.26255409,0.230347232,0.840587894,564.6378065,402.305048
90450,46.21166551,0.223030757,0.850043455,564.9673409,402.0456147
90600,46.15536418,0.21482162,0.860046494,565.2923888,401.788172
90750,46.09380816,0.205717854,0.870468781,565.6140891,401.5334344
90900,46.02715553,0.195717495,0.881182084,565.9335807,401.2821166
91050,45.95556433,0.184818577,0.89205817,566.2520024,401.034933
91200,45.87919263,0.173019136,0.902968809,566.5704929,400.7925982
91350,45.7981985,0.160317206,0.913785768,566.8901911,400.5558269
91500,45.71274,0.146710823,0.924380816,567.2122359,400.3253336
91650,45.62297519,0.13219802,0.934625721,567.5377661,400.1018329
91800,45.52906214,0.116776834,0.944392252,567.8679204,399.8860394
91950,45.43115891,0.100445298,0.953552177,568.2038378,399.6786677
92100,45.32942356,0.083201449,0.961977263,568.546657,399.4804322
92250,45.22401415,0.06504332,0.969539281,568.8975169,399.2920477
92400,45.11508875,0.045968948,0.976109997,569.2575563,399.1142287
92550,45.00280542,0.025976366,0.98156118,569.627914,398.9476897
92700,44.88732223,0.005063609,0.985764598,570.0097289,398.7931454
92850,44.76879723,-0.016771287,0.98859202,570.4041398,398.6513103
93000,44.64738849,-0.039530288,0.989915215,570.8122854,398.522899
93150,44.47192964,-0.087370017,0.878828793,571.3350191,398.4288088
93300,44.29210525,-0.092867427,0.986563373,571.4505476,398.0997354
93450,44.12450009,-0.043097041,1.366565116,571.4505476,398.0108032
93600,43.89998651,0.048472452,1.350421463,571.9082121,397.69463
93750,43.62282401,0.136707159,0.952486171,572.8955487,397.5331726
