distance,elevation,dhdt,error,v,smb
93900,43.41312879,0.193590284,0.530886187,573.0874337,397.3229785
94050,43.43191957,0.238006282,0.605940305,573.0874337,397.095241
94200,43.68620284,0.283975567,0.840394204,573.4921432,396.7747268
94350,44.04812733,0.329292725,0.796431868,574.2839112,396.6712341
94500,44.29457407,0.349342178,0.630350409,574.4241094,396.3276079
94650,44.3193424,0.345992112,0.593847568,574.4241094,396.1825867
94800,44.20189264,0.328893905,0.524651447,574.938663,395.9128403
94950,44.02010592,0.329376037,0.481090463,575.0913099,395.7166905
95100,44.0490067,0.358684355,0.58071502,575.6725166,395.3199231
95250,44.35500091,0.418795761,0.716410729,575.707238,395.3012695
95400,44.83525449,0.469451568,0.670338332,576.4773947,394.8032585
95550,45.20616832,0.474971904,0.687397645,576.4826416,394.7998657
95700,45.33048786,0.429671142,1.047800115,576.4826416,394.4188027
95850,45.20364633,0.336339419,1.447515966,576.9515967,394.3029393
96000,44.85848518,0.211162822,1.422835006,577.7305074,393.8987847
96150,44.6322275,0.128623738,1.021778022,577.7345823,393.8936072
96300,44.47382242,0.079087312,0.57210902,577.7345823,393.7053723
96450,44.35939348,0.059220108,0.300796294,577.7805894,393.3375341
96600,44.20565744,0.049932241,0.581576786,578.3850718,393.0930337
96750,43.89052361,0.000304202,0.881607513,578.8200537,392.8586121
96900,43.55253516,-0.063243283,0.935840622,578.9204546,392.692083
97050,43.33960585,-0.099622556,0.799147474,579.0382263,392.3651142
97200,43.32120675,-0.097839977,0.842329469,579.0382263,392.3306885
97350,43.54625615,-0.048306003,0.82710111,579.1436863,392.1348708
97500,44.02015587,0.043508063,0.768420769,579.4139367,391.6330713
97650,44.54172841,0.145177748,0.710650903,579.6799939,391.1390577
97800,44.91536551,0.224549938,0.699587867,579.7751009,390.9624634
97950,44.96834296,0.266479611,0.68047129,580.1215623,390.9624634
98100,44.62273571,0.260530317,0.770490124,580.2407066,390.4439325
98250,43.95844658,0.225285396,0.899376882,580.2407066,390.4120483
98400,43.14664742,0.172966802,0.760588545,584.9327158,390.0136102
98550,42.49435877,0.126768793,0.452275513,586.1910401,389.8562057
98700,42.10261961,0.094340756,0.400140983,586.204085,389.8543396
98850,41.95070056,0.071820994,0.499911112,586.204085,389.289032
99000,41.94036322,0.05399346,0.484638848,586.4209398,389.2188325
99150,42.04785815,0.04644576,0.473521118,587.5500133,388.8533325
99300,42.29107714,0.047179978,0.547575506,587.5500133,388.6284303
99450,42.43174766,0.033717815,0.81881819,587.5500133,388.2747498
99600,42.36245183,-0.014748486,1.069206874,587.6598194,388.0087526
99750,41.92949124,-0.07366361,1.014792048,588.5074774,387.6878662
99900,41.41982513,-0.086844395,0.967849423,588.9841165,387.5277303
100050,41.10363367,-0.046419994,1.27068479,588.9841165,387.1718193
100200,41.07639266,0.058140336,1.416297569,589.3596269,386.8762559
100350,41.2745885,0.176106125,1.238719676,589.9163962,386.6366882
100500,41.65890234,0.269657196,0.850163166,590.2259299,386.4138197
100650,42.14130074,0.310573899,0.566771384,591.2120214,386.0261841
100800,42.66636541,0.310212566,0.580193395,591.5243022,385.950136
100950,43.10540466,0.245137539,1.107153908,591.5243022,385.5115447
101100,43.39422869,0.151495785,1.305639393,591.5243022,385.3200739
101250,43.50243999,0.074387367,1.057864706,591.5595925,384.9348145
101400,43.43718322,0.039385968,0.666341998,591.878594,384.7563367
101550,43.38902489,0.040175682,0.461745235,591.878594,384.4598389
101700,43.42432685,0.067016809,0.34915354,593.6147814,383.8169556
101850,43.49730068,0.076682335,0.297539208,594.3038229,383.7716199
102000,43.55718125,0.048434859,0.575284696,594.3038229,383.331604
102150,43.4865166,0.006433292,0.73,594.305151,383.3299207
102300,43.2230746,-0.051314564,0.73,594.8172777,382.6808405
102450,42.91311133,-0.111293049,0.624132996,594.824809,382.6712952
102600,42.63014861,-0.165685141,0.561578727,595.7204452,382.1900001
102750,42.3907521,-0.210520161,0.537850857,596.00337,381.9857384
102900,42.17414115,-0.234989789,0.430067672,596.00337,381.4965515
103050,41.99536812,-0.231164947,0.456749382,596.00337,381.4824512
103200,41.91417877,-0.186041504,0.740147706,596.0247736,380.8066101
103350,41.90154018,-0.122322181,0.836210767,596.7074702,380.7756842
103500,41.90956816,-0.065324699,0.689565333,597.8498129,380.2913513
103650,41.89487971,-0.030785601,0.44127784,597.8498129,380.2119067
103800,41.81963534,-0.021521166,0.318484925,597.9539122,379.5818176
103950,41.73035632,-0.029681887,0.278697127,598.3151867,379.3886513
104100,41.71296431,-0.043127588,0.21991957,598.3151867,378.9605045
104250,41.76751378,-0.053605748,0.205048286,599.2036502,378.5555385
104400,41.87787439,-0.053357982,0.188863857,600.0751178,378.3243408
104550,41.98316992,-0.053345628,0.232207362,600.0751178,378.0450817
104700,42.04999585,-0.053216625,0.288114426,600.0751178,377.6698788
104850,42.09875692,-0.047752311,0.276790099,600.1926056,377.214528
105000,42.13689579,-0.039882207,0.228388637,600.2662016,377.0328064
105150,42.0871524,-0.042891836,0.210306788,601.1745798,376.316799
105300,41.8488992,-0.056006395,0.400071969,601.2362504,376.2681883
105450,41.52524052,-0.08254412,0.58532742,600.8174813,375.69024
105600,41.10450376,-0.122872458,0.647859246,600.8174813,375.3979463
105750,40.74439113,-0.166519433,0.575338,600.8174813,374.918457
105900,40.60183099,-0.20050639,0.45137319,601.0418052,374.7918821
106050,40.6364079,-0.217148487,0.397992265,601.6857185,374.2426574
106200,40.8620805,-0.216979238,0.425786616,601.6857185,373.8544853
106350,41.20504337,-0.193361325,0.642913292,601.8640033,373.5309143
106500,41.57969301,-0.142287615,0.846272552,602.1802316,373.2435423
106650,41.92854287,-0.077756366,0.857582163,602.1802316,372.7052002
106800,42.23662147,-0.010253409,0.65739704,602.4390812,372.568214
106950,42.48107335,0.049451361,0.571749612,603.9147158,372.008352
107100,42.66660576,0.099318112,0.590716561,604.4239513,371.6407356
107250,42.79652052,0.139804118,0.592013882,604.4239513,371.2532654
107400,42.85504038,0.166697471,0.482022414,604.5481194,371.0658443
107550,42.876666,0.183162549,0.41,604.9979246,370.3869019
107700,42.91876064,0.19078875,0.41,605.2265406,370.2304962
107850,42.93785959,0.193892339,0.360452656,605.9146899,369.7597046
108000,42.92300562,0.17806459,0.429930148,605.8614685,369.0209258
108150,42.81177382,0.144883521,0.589946384,605.8503581,368.8643881
108300,42.56030033,0.101880635,0.549669725,605.8468946,368.2229919
108450,42.31747291,0.065819227,0.419095682,605.7790324,368.2228891
108600,42.08767551,0.043091449,0.258042469,605.7790324,367.3100814
108750,41.95940128,0.027,0.139361087,606.9930347,367.300574
108900,41.93303078,0.027003341,0.130027503,606.9929745,366.6352472
109050,42.00565136,0.033591411,0.185256991,606.9233599,366.3230137
109200,42.15230591,0.041234318,0.251292893,606.9233599,365.6925049
109350,42.29404526,0.055847166,0.299790372,606.9233599,365.6925049
109500,42.34796322,0.067123229,0.31,607.5577167,364.7258301
109650,42.32683345,0.068999536,0.310001836,608.8451878,364.7257971
109800,42.23354334,0.059661844,0.339473345,608.8451878,364.0777456
109950,42.13520341,0.054007077,0.330024208,608.8451878,363.7536995
110100,42.07471362,0.05871812,0.335763197,610.0287068,363.0386963
110250,42.07449273,0.075811465,0.350921469,610.4275339,362.8907337
110400,42.077,0.096480501,0.265406692,610.6095872,362.1300236
110550,42.05213846,0.105193464,0.197297896,610.6095872,362.0234985
110700,41.99317362,0.101006975,0.225577513,610.7911648,361.2877797
110850,41.95107775,0.090011948,0.24,610.8647732,360.9895325
111000,41.96155673,0.084396453,0.231743812,611.5766605,360.4467695
111150,42.0417654,0.08910962,0.27830584,611.8097056,360.0394883
111300,42.18874312,0.099929217,0.29,611.8156106,359.3478739
111450,42.30321676,0.10632808,0.274536086,611.8156106,358.9751288
111600,42.30182026,0.104427323,0.27717402,611.8156106,358.2831331
111750,42.2038806,0.095687912,0.275726576,612.6541711,358.1028748
111900,42.01029429,0.082231969,0.230535815,613.0400127,357.6071296
112050,41.81874028,0.07130693,0.190096477,613.0400127,357.1125006
112200,41.72528454,0.056171561,0.133321124,613.2685366,356.392588
112350,41.70575259,0.056972491,0.127944983,613.3554744,356.2150879
112500,41.68753227,0.056105331,0.120526654,613.3554744,355.5245605
112650,41.64040988,0.056428677,0.12,613.5634611,354.8877866
112800,41.58647033,0.055114074,0.123143339,614.8110213,354.2718201
112950,41.55372754,0.053126277,0.149613417,614.8110213,353.8652138
113100,41.57365794,0.059798461,0.16,614.8110213,353.2598983
113250,41.63356916,0.06851572,0.15408573,614.8881382,352.4370456
113400,41.69667694,0.076356661,0.139008553,614.9124355,352.2728577
113550,41.67479009,0.078695197,0.137459471,614.9124355,351.9300892
113700,41.62489676,0.075281785,0.163144027,615.0647545,351.1599606
113850,41.59533022,0.062592966,0.195933882,615.8707639,350.6790986
114000,41.58538507,0.052084611,0.20860368,616.2930499,350.1210447
114150,41.60344613,0.046086874,0.155590753,616.2930499,349.183894
114300,41.62591651,0.057854411,0.199302615,616.728979,348.9729004
114450,41.63916497,0.080578525,0.267059479,616.9899421,348.3401194
114600,41.66133942,0.095670422,0.237423915,617.2510904,347.7065125
114750,41.68927156,0.1229337,0.160223304,617.2510904,347.3300608
114900,41.68875022,0.134623572,0.136682168,617.2964334,346.5770042
115050,41.61874333,0.12426879,0.182929776,617.6121686,346.2030205
115200,41.50388043,0.107467164,0.245849394,618.0479927,345.8845241
115350,41.37284588,0.088660451,0.292759793,618.3874306,345.4358146
115500,41.22407026,0.068559122,0.247223042,618.4653715,344.3589436
115650,41.18363862,0.06225418,0.21,618.5028612,343.3404863
115800,41.18774753,0.061293154,0.21,618.5795116,342.8307378
115950,41.19605512,0.060641515,0.21,618.7022589,342.4794074
116100,41.20901486,0.060244992,0.21,618.8802354,342.148502
116250,41.2270802,0.06004931,0.21,619.1225735,341.7000288
116400,41.25178546,0.061473234,0.211506118,619.4506311,340.9802872
116550,41.31298707,0.115033744,0.279810131,620.0032022,340.1011658
116700,41.31026278,0.115568467,0.303653946,620.0780455,339.5312792
116850,41.25641786,0.109358194,0.382801126,620.1884143,338.6908875
117000,41.1429642,0.085824879,0.396932048,620.1884143,338.2307163
117150,41.03317446,0.101807825,0.288396232,620.5456106,337.3868139
117300,41.01445744,0.089745603,0.265343641,621.2106782,337.2587585
117450,41.04436571,0.080800061,0.296403309,621.2995342,336.6256782
117600,41.09689312,0.100336045,0.264696267,621.2995342,335.9675425
117750,41.10492305,0.099539948,0.175194477,621.407934,334.9520539
117900,41.08678328,0.064178485,0.141769691,621.4316387,334.8049316
118050,41.05775013,0.124558296,0.145944516,621.7951236,333.5333756
118200,40.99794406,0.057585392,0.237019117,621.8576084,333.3147888
118350,40.79678982,0.071020507,0.598043005,622.2576461,332.4162926
118500,40.43875788,0.030327396,0.815452859,622.2793899,331.8777361
118650,40.11742694,-0.011963595,0.752466082,622.2793899,330.97706
118800,40.05809208,-0.046889788,0.58072375,622.6834677,329.7329852
118950,40.23649696,-0.008020185,0.641965871,623.0860589,329.7230701
119100,40.60240712,0.038878963,0.665834289,623.0860589,328.5983464
119250,40.91454386,0.081787559,0.455712642,623.1000947,328.1661682
119400,40.98964248,0.096696472,0.30360416,623.1478294,327.7661609
119550,40.89480238,0.091501208,0.310429905,623.1478294,326.8340873
119700,40.7390077,0.073273417,0.31521184,623.1954909,326.1598319
119850,40.6229546,0.056994555,0.255317089,623.4967133,324.9057275
120000,40.56418078,0.056244967,0.16332512,623.6579458,324.4293518
120150,40.53884721,0.06,0.12,623.6579458,323.6315456
120300,40.54156739,0.059492675,0.15043952,623.9545458,322.7954407
120450,40.56403347,0.061988349,0.18,624.2425806,322.275251
120600,40.58417725,0.066595119,0.18,624.2425806,321.2074677
120750,40.59180297,0.067957332,0.170752621,624.6861305,321.1397705
120900,40.56420529,0.066443176,0.17,625.1000294,320.2050153
121050,40.52109751,0.063329045,0.17,625.1162373,319.5722393
121200,40.50502448,0.062012566,0.17,625.1162373,318.3368835
121350,40.51268192,0.064529464,0.17,625.0955295,318.1356872
121500,40.5407493,0.068732156,0.17,625.0984952,316.6242065
121650,40.56906685,0.077655749,0.174147842,625.6196322,316.2906397
121800,40.57144369,0.086164714,0.19621553,625.739003,315.4802856
121950,40.52775164,0.089492032,0.220925307,626.0738753,315.0627271
122100,40.44633062,0.089281576,0.261701167,626.0738753,313.7325745
122250,40.35518235,0.081219953,0.288344086,626.1585638,313.605966
122400,40.28451353,0.072859772,0.260479331,626.8464393,312.383966
122550,40.23780006,0.069,0.221516463,626.9431565,311.6483679
122700,40.2195963,0.070014167,0.191670895,626.9431565,310.7882385
122850,40.22014319,0.072051649,0.154855991,626.9322167,310.4368421
123000,40.22443369,0.066620188,0.127749964,626.8870075,308.9846802
123150,40.16611474,0.072201004,0.201850824,626.8870075,308.5523925
123300,40.04248186,0.056859565,0.279722688,627.4573957,307.7919617
123450,39.92362661,0.048714859,0.305376884,628.6147055,307.2225295
123600,39.8669608,0.051783344,0.338110029,628.7363141,306.1686803
123750,39.84732711,0.059076772,0.369470657,628.7363141,304.7880359
123900,39.88097412,0.070237991,0.318860694,628.7368401,304.7427292
124050,39.94699113,0.082638582,0.262312862,629.2673097,302.9191907
124200,39.95378747,0.083957255,0.250471555,629.2807241,302.8730774
124350,39.95063928,0.081837411,0.25,629.9057734,301.9707582
124500,39.925161,0.07591596,0.258102885,630.1275176,299.838688
124650,39.87243799,0.071096907,0.269584683,630.1312894,299.7421265
124800,39.84381923,0.076739659,0.241050285,630.1312894,299.6392631
124950,39.839,0.066112807,0.248669685,630.1935772,298.2663607
125100,39.85070165,0.070069283,0.226884431,631.3052245,297.173075
125250,39.90475337,0.082769116,0.202388507,632.0505371,296.5623169
125400,39.90157066,0.086788235,0.207963319,632.0505371,295.4095709
125550,39.83476756,0.086425797,0.242106713,632.2753289,294.6047974
125700,39.72535586,0.08215022,0.294823274,632.5085192,294.2474298
125850,39.60047989,0.072820737,0.317847165,632.7292373,293.0709302
126000,39.49494021,0.069,0.306366755,633.7898616,292.1050774
126150,39.44727752,0.070014893,0.297029091,634.1417136,291.3452148
126300,39.43668779,0.076304526,0.273933525,634.1417136,290.6051254
126450,39.43694197,0.083347229,0.217696614,634.1417136,289.3363647
126600,39.46595521,0.097328863,0.175161392,634.3382105,288.376573
126750,39.46296149,0.089890081,0.231564818,634.4072211,288.0394897
126900,39.42793225,0.078691701,0.308876,635.4226663,286.2066513
127050,39.39481413,0.070475021,0.355126125,635.5671555,285.9996338
127200,39.31664191,0.07,0.368902621,635.5681749,284.7108397
127350,39.20362408,0.076597606,0.409257307,635.5681749,284.6887512
127500,39.12259182,0.096990623,0.419542215,635.568931,282.6185608
127650,39.08601172,0.118208637,0.307598739,635.871558,282.6143801
127800,39.09433294,0.122962408,0.230303769,637.2370534,280.5299683
127950,39.10182402,0.115748026,0.259351959,637.2370534,280.362184
128100,39.13378375,0.093479952,0.224372608,637.3686039,279.194397
128250,39.13515358,0.092723109,0.206119826,637.5209461,278.8494246
128400,39.09715441,0.110476929,0.20456,637.5209461,277.7479032
128550,39.0341492,0.124704761,0.204382475,638.2176,276.4507163
128700,38.94864966,0.124049637,0.288066618,639.1723364,275.3602219
128850,38.87162624,0.097007125,0.406999293,639.1723364,274.1048579
129000,38.86649374,0.08792085,0.477067181,639.1723364,273.5821533
129150,38.91563282,0.097535906,0.60097891,639.3658421,272.0938835
129300,38.96132035,0.111940556,0.67981005,640.3210598,271.4187012
129450,38.98531269,0.11747607,0.703037281,640.4759656,271.4187012
129600,38.94840124,0.129282396,0.859722174,640.4759656,270.2312285
129750,38.85168564,0.171251164,1.441422226,641.3288683,269.3362335
129900,38.77593924,0.221111217,1.809999583,641.3532003,267.8574524
130050,38.767,0.241999027,1.8,641.3532003,267.8574524
130200,38.78093486,0.251991754,1.8,642.5557179,265.6537385
130350,38.78190934,0.207029089,1.564747769,643.1326869,265.6376874
130500,38.76800588,0.136126861,0.894396154,643.1326869,264.1992411
130650,38.74042973,0.118652928,0.370902307,643.1326869,263.202475
130800,38.69212631,0.134615237,0.290386,643.2518297,262.0260315
130950,38.62057508,0.150881153,0.316343946,644.5045665,261.6670033
131100,38.54725775,0.163528395,0.41279435,644.5045665,259.7777405
131250,38.46872427,0.169566401,0.43,644.6292665,259.4275585
131400,38.40507636,0.17000609,0.433371093,644.9043491,258.0249233
131550,38.36205058,0.161705172,0.42715749,644.9043491,256.8351799
131700,38.34691376,0.143459777,0.34759593,645.2910601,256.0941772
131850,38.35731864,0.12263271,0.302519432,646.082192,254.8455329
132000,38.41060122,0.11385101,0.314080831,646.1596965,253.8070526
132150,38.47167616,0.115889198,0.348957029,646.1596965,253.8070526
132300,38.47437713,0.12123996,0.393476854,646.1596965,252.0159239
132450,38.40863328,0.130015222,0.370496008,647.2283791,251.5058594
132600,38.26763631,0.141379899,0.306038719,647.3626144,250.2771009
132750,38.10227783,0.142997698,0.281250298,647.3626144,249.23521
132900,37.98681381,0.134109208,0.210714386,647.3626144,247.7579903
133050,38.00204327,0.137008669,0.239999332,647.9859425,247.7451016
133200,38.08265888,0.159954662,0.140214773,648.9311,245.4138008
133350,38.16675665,0.157,0.14062998,648.9325719,245.3859479
133500,38.21289651,0.157064045,0.222404661,648.9353055,243.059845
133650,38.18439896,0.168412624,0.249304709,649.2271485,243.003274
133800,38.10308815,0.178449615,0.227070847,649.2271485,241.462235
133950,38.04331766,0.191735534,0.210338758,649.3205523,240.4403758
134100,38.03413693,0.205879591,0.221984891,650.4273311,239.2304993
134250,38.04035679,0.212912385,0.308039146,650.4273311,239.210723
134400,37.94753304,0.196088586,0.539692991,650.4273311,237.2299387
134550,37.85484173,0.164798621,0.678474306,650.8506484,236.8504181
134700,37.80893668,0.138974612,0.630000028,650.8726301,235.37677
134850,37.681326,0.112718524,0.659944499,650.8726301,235.37677
135000,37.14032657,0.053521759,1.330936799,651.7641337,233.2658275
135150,36.56842985,0.00050569,1.720952266,652.1448686,231.6250938
135300,36.48451303,0.001512442,1.797473441,652.1674645,231.5005951
135450,36.53146391,0.005165194,1.786449719,652.1674645,229.3181107
135600,36.8586308,0.026620624,1.633048177,652.1674645,229.0859528
135750,37.52072945,0.074039656,1.089527667,652.8595568,228.2715824
135900,37.72361486,0.063060878,0.805548308,652.8809933,226.7064371
136050,37.53377726,0.043594635,0.807596275,652.8809933,226.6618347
136200,37.29768536,0.091944226,1.257507293,652.8809933,224.2418087
136350,37.08527964,0.137845188,1.459873872,654.7424189,224.228775
136500,36.96441213,0.140994274,1.405592394,654.7448048,222.6504239
136650,36.95525279,0.139446809,1.328880539,654.7618983,221.661152
136800,37.04071038,0.108010487,1.077175881,655.4178106,220.2881165
136950,37.12296979,0.073145261,0.752611876,655.4206545,220.2826444
137100,37.1917535,0.083486688,0.909177,655.5911275,219.9170897
137250,37.25709328,0.110467214,1.215611106,655.9247827,219.0467869
137400,37.30947856,0.154525639,1.542743736,656.280975,217.7672557
137550,37.33939875,0.216100763,1.76140443,656.5190597,216.1740156
137700,37.21465132,0.348994802,1.695248558,656.5502945,213.788238
137850,37.12181994,0.346087482,1.595086132,656.6053421,212.0959232
138000,37.04252133,0.338236371,1.511623117,656.7527437,210.6111667
138150,36.97517167,0.326027873,1.442373139,656.9795935,209.3085702
138300,36.91818713,0.310048396,1.384849824,657.2729862,208.1627357
138450,36.86998391,0.290884346,1.336566798,657.6200162,207.1482651
138600,36.82897819,0.269122129,1.295037689,658.0077778,206.2397602
138750,36.79358615,0.245348151,1.257776122,658.4233655,205.4118228
138900,36.76222396,0.22014882,1.222295724,658.8538738,204.6390549
139050,36.73330782,0.19411054,1.186110121,659.2863971,203.8960582
139200,36.70525391,0.167819718,1.146732939,659.7080298,203.1574347
139350,36.67647841,0.141862761,1.101677806,660.1058665,202.3977863
139500,36.6453975,0.116826075,1.048458346,660.4670015,201.5917146
139650,36.61042737,0.093296066,0.984588187,660.7785293,200.7138218
139800,36.5699842,0.071859141,0.907580956,661.0275443,199.7387095
139950,36.52248417,0.053101705,0.814950277,661.2011409,198.6409797
140100,36.46634346,0.037610166,0.704209778,661.2864137,197.3952342
140250,36.39464102,0.025014984,0.460074904,661.293006,195.7635694
140400,36.27931669,0.047774168,0.360033288,661.6750355,194.7018243
140550,36.16460629,0.118437253,0.332252817,661.7618879,193.1358138
140700,36.10601436,0.088157149,0.353517622,661.7618879,192.9050598
